"Sample_ID"	"Class"	"Num_Var_1"	"Num_Var_2"
"Sample_ID_113"	"Sample_ID_113"	"Class_2"	58.8719001246223	2
"Sample_ID_114"	"Sample_ID_114"	"Class_1"	47.2332878880596	0
"Sample_ID_115"	"Sample_ID_115"	"Class_2"	53.5139940098085	3
"Sample_ID_116"	"Sample_ID_116"	"Class_3"	57.3669243702037	8
"Sample_ID_117"	"Sample_ID_117"	"Class_1"	69.3563430906924	0
"Sample_ID_118"	"Sample_ID_118"	"Class_3"	67.9131901904648	2
"Sample_ID_119"	"Sample_ID_119"	"Class_3"	51.9372498722348	0
"Sample_ID_120"	"Sample_ID_120"	"Class_4"	55.2367727670879	3
"Sample_ID_121"	"Sample_ID_121"	"Class_1"	77.3713939902695	2
"Sample_ID_122"	"Sample_ID_122"	"Class_2"	45.8748290530378	1
"Sample_ID_123"	"Sample_ID_123"	"Class_3"	61.7935206317673	4
"Sample_ID_124"	"Sample_ID_124"	"Class_3"	62.7765595957459	3
"Sample_ID_125"	"Sample_ID_125"	"Class_1"	54.982967765923	1
"Sample_ID_126"	"Sample_ID_126"	"Class_3"	46.2750954092079	3
"Sample_ID_127"	"Sample_ID_127"	"Class_1"	56.0648254887387	1
"Sample_ID_128"	"Sample_ID_128"	"Class_4"	86.8852433056933	3
"Sample_ID_129"	"Sample_ID_129"	"Class_2"	58.9023322247695	3
"Sample_ID_130"	"Sample_ID_130"	"Class_4"	57.7687903379484	2
"Sample_ID_131"	"Sample_ID_131"	"Class_2"	61.7936692828778	1
"Sample_ID_132"	"Sample_ID_132"	"Class_4"	48.311840597922	1
"Sample_ID_133"	"Sample_ID_133"	"Class_4"	67.5119652719989	0
"Sample_ID_134"	"Sample_ID_134"	"Class_4"	67.1939610298284	0
"Sample_ID_135"	"Sample_ID_135"	"Class_2"	56.5185482459555	1
"Sample_ID_136"	"Sample_ID_136"	"Class_1"	60.593338459344	3
"Sample_ID_137"	"Sample_ID_137"	"Class_2"	54.9496152191578	2
"Sample_ID_138"	"Sample_ID_138"	"Class_3"	66.8989173142737	0
"Sample_ID_139"	"Sample_ID_139"	"Class_3"	43.412212266777	0
"Sample_ID_140"	"Sample_ID_140"	"Class_2"	57.7774900176626	4
"Sample_ID_141"	"Sample_ID_141"	"Class_4"	66.2342165516567	3
"Sample_ID_142"	"Sample_ID_142"	"Class_3"	76.873364383445	1
"Sample_ID_143"	"Sample_ID_143"	"Class_1"	50.9149849849188	3
"Sample_ID_144"	"Sample_ID_144"	"Class_2"	48.8137790364014	0
"Sample_ID_145"	"Sample_ID_145"	"Class_4"	58.9178898993467	3
"Sample_ID_146"	"Sample_ID_146"	"Class_1"	59.4248076447142	2
"Sample_ID_147"	"Sample_ID_147"	"Class_1"	67.5804225191542	4
"Sample_ID_148"	"Sample_ID_148"	"Class_2"	58.8561189298631	3
"Sample_ID_149"	"Sample_ID_149"	"Class_1"	54.2598171657044	3
"Sample_ID_150"	"Sample_ID_150"	"Class_4"	78.8993924526386	3
"Sample_ID_151"	"Sample_ID_151"	"Class_2"	56.7084696000854	4
"Sample_ID_152"	"Sample_ID_152"	"Class_1"	68.8087784318136	2
"Sample_ID_153"	"Sample_ID_153"	"Class_2"	67.4441633765927	1
"Sample_ID_154"	"Sample_ID_154"	"Class_4"	55.6025729241219	2
"Sample_ID_155"	"Sample_ID_155"	"Class_4"	76.6243635837573	4
"Sample_ID_156"	"Sample_ID_156"	"Class_1"	48.4420135325107	2
"Sample_ID_157"	"Sample_ID_157"	"Class_4"	50.6226126121975	0
"Sample_ID_158"	"Sample_ID_158"	"Class_1"	71.6712179904481	1
"Sample_ID_159"	"Sample_ID_159"	"Class_4"	44.4254176055801	3
"Sample_ID_160"	"Sample_ID_160"	"Class_2"	66.3735719888417	5
"Sample_ID_161"	"Sample_ID_161"	"Class_3"	61.9744951546659	5
"Sample_ID_162"	"Sample_ID_162"	"Class_1"	67.394733207627	2
"Sample_ID_163"	"Sample_ID_163"	"Class_3"	67.8143589232019	5
"Sample_ID_164"	"Sample_ID_164"	"Class_4"	53.3444908101439	1
"Sample_ID_165"	"Sample_ID_165"	"Class_1"	53.1557769059701	2
"Sample_ID_166"	"Sample_ID_166"	"Class_3"	68.1429561357964	2
"Sample_ID_167"	"Sample_ID_167"	"Class_1"	68.8838402633375	3
"Sample_ID_168"	"Sample_ID_168"	"Class_3"	48.8632826651343	1
"Sample_ID_169"	"Sample_ID_169"	"Class_1"	47.6810830568447	1
"Sample_ID_170"	"Sample_ID_170"	"Class_2"	49.2534017901068	1
"Sample_ID_171"	"Sample_ID_171"	"Class_2"	59.8522093971057	0
"Sample_ID_172"	"Sample_ID_172"	"Class_2"	59.7893963611343	3
"Sample_ID_173"	"Sample_ID_173"	"Class_4"	83.2759188427814	2
"Sample_ID_174"	"Sample_ID_174"	"Class_3"	65.3757861776964	0
"Sample_ID_175"	"Sample_ID_175"	"Class_1"	58.4906623734033	2
"Sample_ID_176"	"Sample_ID_176"	"Class_2"	54.7205980050057	1
"Sample_ID_177"	"Sample_ID_177"	"Class_3"	54.6494352629921	2
"Sample_ID_178"	"Sample_ID_178"	"Class_3"	53.8012874690525	3
"Sample_ID_179"	"Sample_ID_179"	"Class_3"	49.0585284541553	1
"Sample_ID_180"	"Sample_ID_180"	"Class_2"	61.7476441098437	4
"Sample_ID_181"	"Sample_ID_181"	"Class_4"	28.1081389356497	0
"Sample_ID_182"	"Sample_ID_182"	"Class_2"	48.3055575813322	0
"Sample_ID_183"	"Sample_ID_183"	"Class_2"	69.9156349984674	3
"Sample_ID_184"	"Sample_ID_184"	"Class_3"	61.4919692833461	3
"Sample_ID_185"	"Sample_ID_185"	"Class_2"	65.5463107042333	3
"Sample_ID_186"	"Sample_ID_186"	"Class_1"	54.1030929751641	3
"Sample_ID_187"	"Sample_ID_187"	"Class_4"	74.0956455320645	2
"Sample_ID_188"	"Sample_ID_188"	"Class_1"	57.0255632257986	2
"Sample_ID_189"	"Sample_ID_189"	"Class_3"	65.8735481304955	5
"Sample_ID_190"	"Sample_ID_190"	"Class_4"	60.1367327671864	1
"Sample_ID_191"	"Sample_ID_191"	"Class_1"	64.7909451687652	2
"Sample_ID_192"	"Sample_ID_192"	"Class_4"	55.585461474719	1
"Sample_ID_193"	"Sample_ID_193"	"Class_2"	72.4400780549596	3
"Sample_ID_194"	"Sample_ID_194"	"Class_2"	54.8236626556946	5
"Sample_ID_195"	"Sample_ID_195"	"Class_3"	88.5993663383947	1
"Sample_ID_196"	"Sample_ID_196"	"Class_4"	58.382712649365	3
"Sample_ID_197"	"Sample_ID_197"	"Class_2"	61.2612649380575	3
"Sample_ID_198"	"Sample_ID_198"	"Class_3"	53.7985639724794	3
"Sample_ID_199"	"Sample_ID_199"	"Class_1"	67.3302862500708	3
"Sample_ID_200"	"Sample_ID_200"	"Class_3"	61.8887948009516	2
"Sample_ID_201"	"Sample_ID_201"	"Class_2"	66.3533132523831	2
"Sample_ID_202"	"Sample_ID_202"	"Class_4"	67.1317070929514	3
"Sample_ID_203"	"Sample_ID_203"	"Class_4"	52.3111225855078	4
"Sample_ID_204"	"Sample_ID_204"	"Class_3"	68.2586637697311	3
"Sample_ID_205"	"Sample_ID_205"	"Class_2"	48.1011262219849	2
"Sample_ID_206"	"Sample_ID_206"	"Class_4"	61.5336302847063	3
"Sample_ID_207"	"Sample_ID_207"	"Class_1"	69.1262216735709	0
"Sample_ID_208"	"Sample_ID_208"	"Class_3"	44.0853557489006	1
"Sample_ID_209"	"Sample_ID_209"	"Class_2"	55.5860039140727	1
"Sample_ID_210"	"Sample_ID_210"	"Class_1"	55.970390472523	1
"Sample_ID_211"	"Sample_ID_211"	"Class_4"	39.3769728183714	3
"Sample_ID_212"	"Sample_ID_212"	"Class_1"	57.9743512380167	0
"Sample_ID_213"	"Sample_ID_213"	"Class_4"	74.0758868957049	0
"Sample_ID_214"	"Sample_ID_214"	"Class_1"	45.9260593100476	0
"Sample_ID_215"	"Sample_ID_215"	"Class_3"	49.0054829583251	0
"Sample_ID_216"	"Sample_ID_216"	"Class_2"	56.0692450694264	7
"Sample_ID_217"	"Sample_ID_217"	"Class_1"	59.4053695561257	2
"Sample_ID_218"	"Sample_ID_218"	"Class_1"	61.0492540725723	2
"Sample_ID_219"	"Sample_ID_219"	"Class_3"	61.889952180983	2
"Sample_ID_220"	"Sample_ID_220"	"Class_4"	57.2179754845226	1
"Sample_ID_221"	"Sample_ID_221"	"Class_3"	83.5919691735473	4
"Sample_ID_222"	"Sample_ID_222"	"Class_3"	55.5236546114982	2
"Sample_ID_223"	"Sample_ID_223"	"Class_1"	46.6464330021115	2
"Sample_ID_224"	"Sample_ID_224"	"Class_4"	44.3521851398579	0
"Sample_ID_225"	"Sample_ID_225"	"Class_2"	58.0052044289286	3
"Sample_ID_226"	"Sample_ID_226"	"Class_3"	54.6031628343273	1
"Sample_ID_227"	"Sample_ID_227"	"Class_1"	70.4956872035465	2
"Sample_ID_228"	"Sample_ID_228"	"Class_2"	58.12808568418	6
"Sample_ID_229"	"Sample_ID_229"	"Class_2"	60.7920205967962	3
"Sample_ID_230"	"Sample_ID_230"	"Class_1"	43.823470010238	2
"Sample_ID_231"	"Sample_ID_231"	"Class_4"	57.600620166844	3
"Sample_ID_232"	"Sample_ID_232"	"Class_2"	57.2811307639701	2
"Sample_ID_233"	"Sample_ID_233"	"Class_3"	45.9696349097651	0
"Sample_ID_234"	"Sample_ID_234"	"Class_2"	50.870483499715	4
"Sample_ID_235"	"Sample_ID_235"	"Class_4"	51.2680844531072	1
"Sample_ID_236"	"Sample_ID_236"	"Class_4"	68.2719317784278	0
"Sample_ID_237"	"Sample_ID_237"	"Class_1"	65.580268825142	3
"Sample_ID_238"	"Sample_ID_238"	"Class_2"	66.944249499751	3
"Sample_ID_239"	"Sample_ID_239"	"Class_2"	74.0582153073401	0
"Sample_ID_240"	"Sample_ID_240"	"Class_4"	56.7860540949416	2
"Sample_ID_241"	"Sample_ID_241"	"Class_4"	71.8305691015126	0
"Sample_ID_242"	"Sample_ID_242"	"Class_3"	57.342653263984	0
"Sample_ID_243"	"Sample_ID_243"	"Class_2"	71.5617986844195	2
"Sample_ID_244"	"Sample_ID_244"	"Class_3"	47.4695397590495	1
"Sample_ID_245"	"Sample_ID_245"	"Class_2"	53.957970391563	2
"Sample_ID_246"	"Sample_ID_246"	"Class_2"	69.1341596076617	0
"Sample_ID_247"	"Sample_ID_247"	"Class_4"	76.5745634787285	1
"Sample_ID_248"	"Sample_ID_248"	"Class_3"	59.6112241616549	1
"Sample_ID_249"	"Sample_ID_249"	"Class_3"	56.6870854781592	3
"Sample_ID_250"	"Sample_ID_250"	"Class_2"	66.2606684082181	3
"Sample_ID_251"	"Sample_ID_251"	"Class_4"	58.7935641539815	4
"Sample_ID_252"	"Sample_ID_252"	"Class_1"	60.136256983845	2
"Sample_ID_253"	"Sample_ID_253"	"Class_2"	62.5221348444686	3
"Sample_ID_254"	"Sample_ID_254"	"Class_1"	70.895061399478	0
"Sample_ID_255"	"Sample_ID_255"	"Class_1"	49.3443409983379	2
"Sample_ID_256"	"Sample_ID_256"	"Class_4"	55.5874519116997	4
"Sample_ID_257"	"Sample_ID_257"	"Class_4"	66.0031964641198	2
"Sample_ID_258"	"Sample_ID_258"	"Class_2"	38.5624209972199	1
"Sample_ID_259"	"Sample_ID_259"	"Class_4"	72.9544315368299	2
"Sample_ID_260"	"Sample_ID_260"	"Class_2"	53.5140029898684	1
"Sample_ID_261"	"Sample_ID_261"	"Class_1"	49.5563752691024	0
"Sample_ID_262"	"Sample_ID_262"	"Class_3"	61.6757633723825	1
"Sample_ID_263"	"Sample_ID_263"	"Class_4"	82.3377741359153	1
"Sample_ID_264"	"Sample_ID_264"	"Class_1"	53.2771806703516	4
"Sample_ID_265"	"Sample_ID_265"	"Class_3"	45.0538368095493	3
"Sample_ID_266"	"Sample_ID_266"	"Class_3"	58.6683990153575	2
"Sample_ID_267"	"Sample_ID_267"	"Class_1"	71.7023378386562	2
"Sample_ID_268"	"Sample_ID_268"	"Class_2"	57.2288971210084	0
"Sample_ID_269"	"Sample_ID_269"	"Class_1"	65.9973564466997	0
"Sample_ID_270"	"Sample_ID_270"	"Class_2"	71.5660906509776	2
"Sample_ID_271"	"Sample_ID_271"	"Class_3"	42.8616316024325	4
"Sample_ID_272"	"Sample_ID_272"	"Class_3"	66.0007397534457	7
"Sample_ID_273"	"Sample_ID_273"	"Class_3"	54.8292774587177	3
"Sample_ID_274"	"Sample_ID_274"	"Class_2"	59.4040753913239	4
"Sample_ID_275"	"Sample_ID_275"	"Class_3"	82.4501021264297	1
"Sample_ID_276"	"Sample_ID_276"	"Class_3"	62.5226832886268	1
"Sample_ID_277"	"Sample_ID_277"	"Class_2"	68.107789004874	2
"Sample_ID_278"	"Sample_ID_278"	"Class_1"	50.1034224670419	1
"Sample_ID_279"	"Sample_ID_279"	"Class_3"	64.3017772493788	2
"Sample_ID_280"	"Sample_ID_280"	"Class_1"	58.7643189179135	2
"Sample_ID_281"	"Sample_ID_281"	"Class_1"	57.6807066229597	1
"Sample_ID_282"	"Sample_ID_282"	"Class_2"	65.5794765699529	2
"Sample_ID_283"	"Sample_ID_283"	"Class_4"	44.9570463027866	2
"Sample_ID_284"	"Sample_ID_284"	"Class_2"	73.9052776902899	2
"Sample_ID_285"	"Sample_ID_285"	"Class_4"	82.8263600626823	2
"Sample_ID_286"	"Sample_ID_286"	"Class_2"	55.5879941922009	0
"Sample_ID_287"	"Sample_ID_287"	"Class_1"	65.1880457383892	3
"Sample_ID_288"	"Sample_ID_288"	"Class_3"	80.53861151768	3
"Sample_ID_289"	"Sample_ID_289"	"Class_4"	51.1794090270044	3
"Sample_ID_290"	"Sample_ID_290"	"Class_3"	60.4712647941058	2
"Sample_ID_291"	"Sample_ID_291"	"Class_4"	83.0863463622962	3
"Sample_ID_292"	"Sample_ID_292"	"Class_3"	50.7473953062893	3
"Sample_ID_293"	"Sample_ID_293"	"Class_3"	69.5547882152379	5
"Sample_ID_294"	"Sample_ID_294"	"Class_4"	64.7350101025341	1
"Sample_ID_295"	"Sample_ID_295"	"Class_3"	56.368705430619	3
"Sample_ID_296"	"Sample_ID_296"	"Class_3"	63.6185367848141	2
"Sample_ID_297"	"Sample_ID_297"	"Class_4"	56.6780790810607	2
"Sample_ID_298"	"Sample_ID_298"	"Class_4"	67.6038465906466	2
"Sample_ID_299"	"Sample_ID_299"	"Class_3"	54.9043051478506	3
"Sample_ID_300"	"Sample_ID_300"	"Class_3"	42.428476788325	2
"Sample_ID_301"	"Sample_ID_301"	"Class_3"	68.1319771780612	2
"Sample_ID_302"	"Sample_ID_302"	"Class_4"	71.3232732088381	2
"Sample_ID_303"	"Sample_ID_303"	"Class_4"	61.1153896347961	3
"Sample_ID_304"	"Sample_ID_304"	"Class_2"	51.6987336103645	4
"Sample_ID_305"	"Sample_ID_305"	"Class_1"	55.1740998727802	5
"Sample_ID_306"	"Sample_ID_306"	"Class_4"	46.8281568650692	1
"Sample_ID_307"	"Sample_ID_307"	"Class_3"	46.1262398525817	2
"Sample_ID_308"	"Sample_ID_308"	"Class_4"	71.3239345345274	5
"Sample_ID_309"	"Sample_ID_309"	"Class_3"	39.4148547313796	3
"Sample_ID_310"	"Sample_ID_310"	"Class_2"	65.5869349908078	3
"Sample_ID_311"	"Sample_ID_311"	"Class_4"	56.1582497194251	2
"Sample_ID_312"	"Sample_ID_312"	"Class_3"	46.7434444480801	1
"Sample_ID_313"	"Sample_ID_313"	"Class_1"	57.6749249042127	1
"Sample_ID_314"	"Sample_ID_314"	"Class_3"	58.1094870066241	5
"Sample_ID_315"	"Sample_ID_315"	"Class_2"	72.023016768504	4
"Sample_ID_316"	"Sample_ID_316"	"Class_4"	83.9883323295012	4
"Sample_ID_317"	"Sample_ID_317"	"Class_3"	78.2290899159925	3
"Sample_ID_318"	"Sample_ID_318"	"Class_2"	76.269914642286	5
"Sample_ID_319"	"Sample_ID_319"	"Class_2"	76.1588635938788	1
"Sample_ID_320"	"Sample_ID_320"	"Class_4"	69.2873539670628	1
"Sample_ID_321"	"Sample_ID_321"	"Class_3"	55.4548358266526	5
"Sample_ID_322"	"Sample_ID_322"	"Class_1"	61.7117292461364	3
"Sample_ID_323"	"Sample_ID_323"	"Class_3"	44.6940474089482	0
"Sample_ID_324"	"Sample_ID_324"	"Class_4"	52.2216732414696	2
"Sample_ID_325"	"Sample_ID_325"	"Class_2"	51.2696548520659	2
"Sample_ID_326"	"Sample_ID_326"	"Class_2"	49.0982869761564	1
"Sample_ID_327"	"Sample_ID_327"	"Class_2"	74.1265589165171	2
"Sample_ID_328"	"Sample_ID_328"	"Class_2"	65.0004796260919	3
"Sample_ID_329"	"Sample_ID_329"	"Class_1"	62.6450705473118	2
"Sample_ID_330"	"Sample_ID_330"	"Class_2"	59.8867337201759	1
"Sample_ID_331"	"Sample_ID_331"	"Class_2"	69.8593529165651	2
"Sample_ID_332"	"Sample_ID_332"	"Class_1"	68.846377685984	3
"Sample_ID_333"	"Sample_ID_333"	"Class_2"	50.9513813642084	5
"Sample_ID_334"	"Sample_ID_334"	"Class_2"	39.9617564856557	0
"Sample_ID_335"	"Sample_ID_335"	"Class_4"	48.2152556294706	0
"Sample_ID_336"	"Sample_ID_336"	"Class_4"	55.0512888097116	1
"Sample_ID_337"	"Sample_ID_337"	"Class_2"	59.96757068134	3
"Sample_ID_338"	"Sample_ID_338"	"Class_3"	75.0340582686359	4
"Sample_ID_339"	"Sample_ID_339"	"Class_2"	66.3476933487504	1
"Sample_ID_340"	"Sample_ID_340"	"Class_3"	66.8544466860747	0
"Sample_ID_341"	"Sample_ID_341"	"Class_3"	68.1047829957046	3
"Sample_ID_342"	"Sample_ID_342"	"Class_4"	58.6957423298959	1
"Sample_ID_343"	"Sample_ID_343"	"Class_3"	49.259168331409	1
"Sample_ID_344"	"Sample_ID_344"	"Class_3"	51.024567452941	0
"Sample_ID_345"	"Sample_ID_345"	"Class_1"	46.4276936763631	3
"Sample_ID_346"	"Sample_ID_346"	"Class_2"	47.0730219381512	1
"Sample_ID_347"	"Sample_ID_347"	"Class_3"	44.827926936705	2
"Sample_ID_348"	"Sample_ID_348"	"Class_3"	68.591760307438	1
"Sample_ID_349"	"Sample_ID_349"	"Class_1"	47.8538246622353	1
"Sample_ID_350"	"Sample_ID_350"	"Class_3"	66.1905538066375	3
"Sample_ID_351"	"Sample_ID_351"	"Class_2"	83.4537993067925	0
"Sample_ID_352"	"Sample_ID_352"	"Class_3"	58.0197208751483	2
"Sample_ID_353"	"Sample_ID_353"	"Class_4"	58.1599232892366	1
"Sample_ID_354"	"Sample_ID_354"	"Class_1"	68.3873752775598	1
"Sample_ID_355"	"Sample_ID_355"	"Class_3"	59.854924540115	1
"Sample_ID_356"	"Sample_ID_356"	"Class_3"	52.3616676839464	3
"Sample_ID_357"	"Sample_ID_357"	"Class_4"	45.8046165764909	2
"Sample_ID_358"	"Sample_ID_358"	"Class_4"	60.933118694913	1
